Year,Status,No.,Electricity,Total
2021,Public,12,Avaiable,13
2023,Private,12,Avaiable,8
2023,Public,12,Unavaiable,0
2023,Public,12,Avaiable,16
2022,Private,12,Unavaiable,0
2022,Public,12,Unavaiable,0
2022,Private,12,Avaiable,6
2021,Private,12,Avaiable,5
2021,Public,12,Unavaiable,0
2022,Public,12,Avaiable,14
2023,Public,13,Avaiable,16
2021,Private,13,Avaiable,19
2023,Public,13,Unavaiable,0
2021,Public,13,Unavaiable,0
2021,Public,13,Avaiable,15
2021,Private,13,Unavaiable,0
2023,Private,13,Avaiable,23
2023,Private,13,Unavaiable,0
2022,Public,13,Unavaiable,0
2022,Private,13,Unavaiable,0
2022,Public,13,Avaiable,16
2022,Private,13,Avaiable,22
2021,Private,14,Unavaiable,0
2022,Public,14,Unavaiable,0
2021,Public,14,Avaiable,7
2022,Private,14,Unavaiable,0
2021,Public,14,Unavaiable,0
2021,Private,14,Avaiable,2
2022,Public,14,Avaiable,7
2023,Public,14,Unavaiable,0
2023,Public,14,Avaiable,7
2023,Private,14,Avaiable,2
2022,Private,14,Avaiable,2
2023,Private,14,Unavaiable,0
2022,Private,15,Unavaiable,0
2022,Public,15,Avaiable,15
2022,Public,15,Unavaiable,0
2022,Private,15,Avaiable,3
2021,Private,15,Unavaiable,0
2021,Public,15,Avaiable,14
2021,Public,15,Unavaiable,0
2021,Private,15,Avaiable,3
2023,Private,15,Avaiable,3
2023,Private,15,Unavaiable,0
2023,Public,15,Unavaiable,0
2023,Public,15,Avaiable,15
2021,Public,16,Avaiable,13
2023,Private,16,Unavaiable,0
2023,Public,16,Unavaiable,0
2023,Private,16,Avaiable,18
2023,Public,16,Avaiable,13
2022,Private,16,Avaiable,17
2022,Private,16,Unavaiable,0
2021,Private,16,Unavaiable,0
2022,Public,16,Unavaiable,0
2021,Public,16,Unavaiable,0
2021,Private,16,Avaiable,16
2022,Public,16,Avaiable,13
2021,Public,17,Unavaiable,0
2022,Public,17,Avaiable,14
2022,Public,17,Unavaiable,0
2021,Private,17,Unavaiable,0
2022,Private,17,Avaiable,9
2021,Private,17,Avaiable,9
2023,Private,17,Unavaiable,0
2021,Public,17,Avaiable,14
2023,Private,17,Avaiable,11
2022,Private,17,Unavaiable,0
2023,Public,17,Avaiable,15
2023,Public,17,Unavaiable,0
2023,Public,18,Avaiable,20
2022,Public,18,Avaiable,21
2023,Private,18,Unavaiable,0
2021,Private,18,Avaiable,5
2023,Public,18,Unavaiable,0
2023,Private,18,Avaiable,5
2022,Public,18,Unavaiable,0
2021,Public,18,Avaiable,19
2021,Private,18,Unavaiable,0
2021,Public,18,Unavaiable,0
2022,Private,18,Avaiable,4
2022,Private,18,Unavaiable,0
2022,Private,19,Avaiable,4
2022,Private,19,Unavaiable,0
2022,Public,19,Avaiable,21
2022,Public,19,Unavaiable,0
2021,Public,19,Unavaiable,0
2021,Private,19,Avaiable,4
2023,Public,19,Avaiable,22
2021,Public,19,Avaiable,21
2023,Private,19,Unavaiable,0
2021,Private,19,Unavaiable,0
2023,Public,19,Unavaiable,0
2023,Private,19,Avaiable,4
2023,Private,20,Avaiable,24
2023,Public,20,Unavaiable,0
2023,Public,20,Avaiable,11
2022,Private,20,Unavaiable,0
2021,Public,20,Unavaiable,0
2021,Public,20,Avaiable,11
2021,Private,20,Unavaiable,1
2021,Private,20,Avaiable,25
2022,Public,20,Avaiable,11
2022,Public,20,Unavaiable,0
2023,Private,20,Unavaiable,0
2022,Private,20,Avaiable,23
2021,Public,21,Avaiable,5
2022,Public,21,Unavaiable,0
2023,Private,21,Avaiable,1
2023,Public,21,Unavaiable,0
2023,Public,21,Avaiable,6
2023,Private,21,Unavaiable,0
2021,Public,21,Unavaiable,0
2021,Private,21,Avaiable,0
2021,Private,21,Unavaiable,0
2022,Private,21,Unavaiable,0
2022,Private,21,Avaiable,0
2022,Public,21,Avaiable,5
2021,Private,22,Avaiable,26
2021,Private,22,Unavaiable,0
2023,Private,22,Unavaiable,0
2022,Private,22,Unavaiable,0
2021,Public,22,Avaiable,6
2021,Public,22,Unavaiable,0
2022,Private,22,Avaiable,28
2022,Public,22,Unavaiable,0
2022,Public,22,Avaiable,6
2023,Public,22,Avaiable,6
2023,Private,22,Avaiable,29
2023,Public,22,Unavaiable,0
2021,Private,23,Avaiable,0
2023,Public,23,Unavaiable,0
2023,Public,23,Avaiable,8
2023,Private,23,Avaiable,0
2021,Private,23,Unavaiable,0
2023,Private,23,Unavaiable,0
2021,Public,23,Unavaiable,0
2022,Private,23,Unavaiable,0
2022,Private,23,Avaiable,0
2022,Public,23,Unavaiable,0
2021,Public,23,Avaiable,8
2022,Public,23,Avaiable,8
2022,Public,24,Unavaiable,0
2022,Private,24,Avaiable,17
2023,Private,24,Unavaiable,0
2023,Private,24,Avaiable,17
2022,Private,24,Unavaiable,0
2023,Public,24,Unavaiable,0
2021,Private,24,Avaiable,14
2021,Public,24,Avaiable,16
2021,Public,24,Unavaiable,0
2022,Public,24,Avaiable,16
2023,Public,24,Avaiable,16
2021,Private,24,Unavaiable,0
2023,Private,25,Unavaiable,0
2023,Public,25,Avaiable,23
2023,Private,25,Avaiable,71
2023,Public,25,Unavaiable,0
2021,Public,25,Avaiable,23
2021,Public,25,Unavaiable,0
2022,Public,25,Avaiable,23
2022,Private,25,Unavaiable,0
2022,Public,25,Unavaiable,0
2022,Private,25,Avaiable,68
2021,Private,25,Unavaiable,0
2021,Private,25,Avaiable,63
2022,Public,26,Unavaiable,0
2022,Public,26,Avaiable,13
2021,Public,26,Avaiable,13
2021,Public,26,Unavaiable,0
2021,Private,26,Avaiable,12
2023,Private,26,Unavaiable,0
2022,Private,26,Unavaiable,0
2021,Private,26,Unavaiable,0
2023,Private,26,Avaiable,12
2022,Private,26,Avaiable,12
2023,Public,26,Avaiable,13
2023,Public,26,Unavaiable,0
2021,Private,27,Unavaiable,0
2023,Public,27,Avaiable,17
2021,Private,27,Avaiable,61
2021,Public,27,Avaiable,17
2021,Public,27,Unavaiable,0
2022,Public,27,Avaiable,17
2022,Public,27,Unavaiable,0
2022,Private,27,Avaiable,62
2023,Private,27,Unavaiable,0
2022,Private,27,Unavaiable,0
2023,Public,27,Unavaiable,0
2023,Private,27,Avaiable,65
2021,Public,28,Avaiable,9
2021,Public,28,Unavaiable,0
2022,Private,28,Unavaiable,0
2021,Private,28,Avaiable,5
2022,Private,28,Avaiable,5
2022,Public,28,Avaiable,11
2022,Public,28,Unavaiable,0
2023,Public,28,Unavaiable,0
2023,Private,28,Avaiable,5
2023,Public,28,Avaiable,11
2023,Private,28,Unavaiable,0
2021,Private,28,Unavaiable,0
2022,Private,29,Avaiable,5
2022,Private,29,Unavaiable,0
2022,Public,29,Unavaiable,0
2021,Public,29,Avaiable,16
2022,Public,29,Avaiable,17
2023,Private,29,Unavaiable,0
2021,Private,29,Unavaiable,0
2021,Private,29,Avaiable,4
2021,Public,29,Unavaiable,0
2023,Public,29,Unavaiable,0
2023,Private,29,Avaiable,8
2023,Public,29,Avaiable,17
2022,Public,30,Avaiable,12
2022,Public,30,Unavaiable,0
2023,Private,30,Avaiable,2
2023,Public,30,Avaiable,12
2023,Private,30,Unavaiable,0
2021,Public,30,Unavaiable,0
2021,Public,30,Avaiable,12
2021,Private,30,Avaiable,2
2023,Public,30,Unavaiable,0
2021,Private,30,Unavaiable,0
2022,Private,30,Unavaiable,0
2022,Private,30,Avaiable,2
2021,Private,31,Avaiable,32
2023,Private,31,Unavaiable,0
2021,Private,31,Unavaiable,0
2021,Public,31,Unavaiable,0
2023,Public,31,Unavaiable,0
2023,Private,31,Avaiable,34
2021,Public,31,Avaiable,18
2023,Public,31,Avaiable,19
2022,Private,31,Avaiable,32
2022,Private,31,Unavaiable,0
2022,Public,31,Avaiable,18
2022,Public,31,Unavaiable,0
2022,Public,32,Avaiable,32
2021,Public,32,Avaiable,30
2022,Private,32,Unavaiable,0
2021,Private,32,Avaiable,10
2021,Private,32,Unavaiable,1
2022,Private,32,Avaiable,11
2021,Public,32,Unavaiable,0
2023,Private,32,Unavaiable,0
2023,Public,32,Unavaiable,0
2023,Public,32,Avaiable,35
2023,Private,32,Avaiable,11
2022,Public,32,Unavaiable,0
2022,Public,33,Unavaiable,0
2021,Public,33,Avaiable,7
2021,Private,33,Avaiable,3
2021,Private,33,Unavaiable,0
2021,Public,33,Unavaiable,0
2023,Public,33,Unavaiable,0
2023,Public,33,Avaiable,5
2022,Private,33,Avaiable,4
2023,Private,33,Avaiable,2
2022,Public,33,Avaiable,7
2022,Private,33,Unavaiable,0
2023,Private,33,Unavaiable,0
2021,Public,34,Avaiable,4
2021,Private,34,Avaiable,1
2021,Public,34,Unavaiable,0
2023,Public,34,Unavaiable,0
2023,Public,34,Avaiable,0
2023,Private,34,Unavaiable,0
2023,Private,34,Avaiable,1
2022,Public,34,Avaiable,4
2022,Private,34,Unavaiable,0
2021,Private,34,Unavaiable,0
2022,Public,34,Unavaiable,0
2022,Private,34,Avaiable,1
2023,Private,34,Avaiable,0
2023,Private,34,Unavaiable,0
2023,Public,34,Avaiable,1
2023,Public,34,Unavaiable,0
2023,Private,34,Avaiable,2
2023,Private,34,Unavaiable,0
2023,Public,34,Avaiable,1
2023,Public,34,Unavaiable,0
2023,Private,34,Avaiable,0
2023,Private,34,Unavaiable,0
2023,Public,34,Avaiable,0
2023,Public,34,Unavaiable,0
2023,Private,34,Avaiable,0
2023,Private,34,Unavaiable,0
2023,Public,34,Avaiable,4
2023,Public,34,Unavaiable,0
